program : (null)    (row: 1, col: 0)
                            number : (null)    (row: 10, col: 0)
                              INTEGER : 3    (row: 10, col: 19)
                          OPERATOR : +    (row: 10, col: 21)
                          expression : (null)    (row: 10, col: 0)
                            expression : (null)    (row: 10, col: 0)
                              number : (null)    (row: 10, col: 0)
                                INTEGER : 5    (row: 10, col: 23)
                            OPERATOR : *    (row: 10, col: 25)
                            expression : (null)    (row: 10, col: 0)
                              number : (null)    (row: 10, col: 0)
                                INTEGER : 2    (row: 10, col: 27)
                        DELIMITER : )    (row: 10, col: 28)
                  DELIMITER : ;    (row: 10, col: 29)
                statement_list : (null)    (row: 11, col: 0)
                  statement : (null)    (row: 11, col: 0)
                    KEYWORD : WRITE    (row: 11, col: 5)
                    write-params : (null)    (row: 11, col: 0)
                      DELIMITER : (    (row: 11, col: 11)
                      write-expr : (null)    (row: 11, col: 0)
                        expression : (null)    (row: 11, col: 0)
                          expression : (null)    (row: 11, col: 0)
                            OPERATOR : -    (row: 11, col: 13)
                            expression : (null)    (row: 11, col: 0)
                              lvalue : (null)    (row: 11, col: 0)
                                IDENTIFIER : C    (row: 11, col: 14)
                          OPERATOR : /    (row: 11, col: 16)
                          expression : (null)    (row: 11, col: 0)
                            DELIMITER : (    (row: 11, col: 17)
                            expression : (null)    (row: 11, col: 0)
                              expression : (null)    (row: 11, col: 0)
                                lvalue : (null)    (row: 11, col: 0)
                                  IDENTIFIER : A    (row: 11, col: 18)
                              OPERATOR : +    (row: 11, col: 20)
                              expression : (null)    (row: 11, col: 0)
                                number : (null)    (row: 11, col: 0)
                                  INTEGER : 1    (row: 11, col: 22)
                            DELIMITER : )    (row: 11, col: 23)
                      
                      DELIMITER : )    (row: 11, col: 24)
                    DELIMITER : ;    (row: 11, col: 25)
                  
    KEYWORD : END    (row: 12, col: 1)
  DELIMITER : ;    (row: 12, col: 4)
